Codice ISTAT,Comune,Provincia,N. Zona Pedoclimatica,Zona Pedoclimatica,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
19013,Cappella Cantone,Cremona,5,Pianura Centrale,,,,
19014,Cappella de' Picenardi,Cremona,5,Pianura Centrale,,,,
19015,Capralba,Cremona,5,Pianura Centrale,,,,
19016,Casalbuttano ed Uniti,Cremona,5,Pianura Centrale,,,,
19017,Casale Cremasco-Vidolasco,Cremona,5,Pianura Centrale,,,,
19018,Casaletto Ceredano,Cremona,5,Pianura Centrale,,,,
19019,Casaletto di Sopra,Cremona,5,Pianura Centrale,,,,
19020,Casaletto Vaprio,Cremona,5,Pianura Centrale,,,,
19021,Casalmaggiore,Cremona,5,Pianura Centrale,,,,
19022,Casalmorano,Cremona,5,Pianura Centrale,,,,
19023,Casteldidone,Cremona,5,Pianura Centrale,,,,
19024,Castel Gabbiano,Cremona,5,Pianura Centrale,,,,
19025,Castelleone,Cremona,5,Pianura Centrale,,,,
19026,Castelverde,Cremona,5,Pianura Centrale,,,,
19027,Castelvisconti,Cremona,5,Pianura Centrale,,,,
19028,Cella Dati,Cremona,5,Pianura Centrale,,,,
19029,Chieve,Cremona,5,Pianura Centrale,,,,
19030,Cicognolo,Cremona,5,Pianura Centrale,,,,
19031,Cingia de' Botti,Cremona,5,Pianura Centrale,,,,
19032,Corte de' Cortesi con Cignone,Cremona,5,Pianura Centrale,,,,
19033,Corte de' Frati,Cremona,5,Pianura Centrale,,,,
19034,Credera Rubbiano,Cremona,5,Pianura Centrale,,,,
19035,Crema,Cremona,5,Pianura Centrale,,,,
19036,Cremona,Cremona,5,Pianura Centrale,,,,
19037,Cremosano,Cremona,5,Pianura Centrale,,,,
19038,Crotta d'Adda,Cremona,5,Pianura Centrale,,,,
19039,Cumignano sul Naviglio,Cremona,5,Pianura Centrale,,,,
19040,Derovere,Cremona,5,Pianura Centrale,,,,
19041,Dovera,Cremona,5,Pianura Centrale,,,,
19043,Fiesco,Cremona,5,Pianura Centrale,,,,
19044,Formigara,Cremona,5,Pianura Centrale,,,,
19045,Gabbioneta-Binanuova,Cremona,5,Pianura Centrale,,,,
19046,Gadesco-Pieve Delmona,Cremona,5,Pianura Centrale,,,,
19047,Genivolta,Cremona,5,Pianura Centrale,,,,
19048,Gerre de' Caprioli,Cremona,5,Pianura Centrale,,,,
19049,Gombito,Cremona,5,Pianura Centrale,,,,
19050,Grontardo,Cremona,5,Pianura Centrale,,,,
19051,Grumello Cremonese ed Uniti,Cremona,5,Pianura Centrale,,,,
19052,Gussola,Cremona,5,Pianura Centrale,,,,
19053,Isola Dovarese,Cremona,5,Pianura Centrale,,,,
19054,Izano,Cremona,5,Pianura Centrale,,,,
19055,Madignano,Cremona,5,Pianura Centrale,,,,
19056,Malagnino,Cremona,5,Pianura Centrale,,,,
19057,Martignana di Po,Cremona,5,Pianura Centrale,,,,
19058,Monte Cremasco,Cremona,5,Pianura Centrale,,,,
19059,Montodine,Cremona,5,Pianura Centrale,,,,
19060,Moscazzano,Cremona,5,Pianura Centrale,,,,
19061,Motta Baluffi,Cremona,5,Pianura Centrale,,,,
19062,Offanengo,Cremona,5,Pianura Centrale,,,,
19063,Olmeneta,Cremona,5,Pianura Centrale,,,,
19064,Ostiano,Cremona,5,Pianura Centrale,,,,
19065,Paderno Ponchielli,Cremona,5,Pianura Centrale,,,,
19066,Palazzo Pignano,Cremona,5,Pianura Centrale,,,,
19067,Pandino,Cremona,5,Pianura Centrale,,,,
19068,Persico Dosimo,Cremona,5,Pianura Centrale,,,,
19069,Pescarolo ed Uniti,Cremona,5,Pianura Centrale,,,,
19070,Pessina Cremonese,Cremona,5,Pianura Centrale,,,,
19072,Pianengo,Cremona,5,Pianura Centrale,,,,
19073,Pieranica,Cremona,5,Pianura Centrale,,,,
19074,Pieve d'Olmi,Cremona,5,Pianura Centrale,,,,
19075,Pieve San Giacomo,Cremona,5,Pianura Centrale,,,,
19076,Pizzighettone,Cremona,5,Pianura Centrale,,,,
19077,Pozzaglio ed Uniti,Cremona,5,Pianura Centrale,,,,
19078,Quintano,Cremona,5,Pianura Centrale,,,,
19079,Ricengo,Cremona,5,Pianura Centrale,,,,
19080,Ripalta Arpina,Cremona,5,Pianura Centrale,,,,
19081,Ripalta Cremasca,Cremona,5,Pianura Centrale,,,,
19082,Ripalta Guerina,Cremona,5,Pianura Centrale,,,,
19083,Rivarolo del Re ed Uniti,Cremona,5,Pianura Centrale,,,,
19084,Rivolta d'Adda,Cremona,5,Pianura Centrale,,,,
19085,Robecco d'Oglio,Cremona,5,Pianura Centrale,,,,
19086,Romanengo,Cremona,5,Pianura Centrale,,,,
19087,Salvirola,Cremona,5,Pianura Centrale,,,,
19088,San Bassano,Cremona,5,Pianura Centrale,,,,
19089,San Daniele Po,Cremona,5,Pianura Centrale,,,,
19090,San Giovanni in Croce,Cremona,5,Pianura Centrale,,,,
19091,San Martino del Lago,Cremona,5,Pianura Centrale,,,,
19092,Scandolara Ravara,Cremona,5,Pianura Centrale,,,,
19093,Scandolara Ripa d'Oglio,Cremona,5,Pianura Centrale,,,,
19094,Sergnano,Cremona,5,Pianura Centrale,,,,
19095,Sesto ed Uniti,Cremona,5,Pianura Centrale,,,,
19096,Solarolo Rainerio,Cremona,5,Pianura Centrale,,,,
19097,Soncino,Cremona,5,Pianura Centrale,,,,
19098,Soresina,Cremona,5,Pianura Centrale,,,,
19099,Sospiro,Cremona,5,Pianura Centrale,,,,
19100,Spinadesco,Cremona,5,Pianura Centrale,,,,
19101,Spineda,Cremona,5,Pianura Centrale,,,,
19102,Spino d'Adda,Cremona,5,Pianura Centrale,,,,
19103,Stagno Lombardo,Cremona,5,Pianura Centrale,,,,
19104,Ticengo,Cremona,5,Pianura Centrale,,,,
19105,Torlino Vimercati,Cremona,5,Pianura Centrale,,,,
19106,Tornata,Cremona,5,Pianura Centrale,,,,
19107,Torre de Picenardi,Cremona,5,Pianura Centrale,,,,
19108,Torricella del Pizzo,Cremona,5,Pianura Centrale,,,,
19109,Trescore Cremasco,Cremona,5,Pianura Centrale,,,,
19110,Trigolo,Cremona,5,Pianura Centrale,,,,
19111,Vaiano Cremasco,Cremona,5,Pianura Centrale,,,,
19112,Vailate,Cremona,5,Pianura Centrale,,,,
19113,Vescovato,Cremona,5,Pianura Centrale,,,,
19114,Volongo,Cremona,5,Pianura Centrale,,,,
19115,Voltido,Cremona,5,Pianura Centrale,,,,
19116,Piadena Drizzona,Cremona,5,Pianura Centrale,,,,
20001,Acquanegra sul Chiese,Mantova,6,Pianura Orientale,,,,
20002,Asola,Mantova,6,Pianura Orientale,,,,
20003,Bagnolo San Vito,Mantova,6,Pianura Orientale,,,,
20007,Bozzolo,Mantova,6,Pianura Orientale,,,,
20008,Canneto sull'Oglio,Mantova,6,Pianura Orientale,,,,
20010,Casalmoro,Mantova,6,Pianura Orientale,,,,
20011,Casaloldo,Mantova,6,Pianura Orientale,,,,
20012,Casalromano,Mantova,6,Pianura Orientale,,,,
20013,Castelbelforte,Mantova,6,Pianura Orientale,,,,
20014,Castel d'Ario,Mantova,6,Pianura Orientale,,,,
20015,Castel Goffredo,Mantova,6,Pianura Orientale,,,,
20016,Castellucchio,Mantova,6,Pianura Orientale,,,,
20017,Castiglione delle Stiviere,Mantova,6,Pianura Orientale,,,,
20018,Cavriana,Mantova,6,Pianura Orientale,,,,
20019,Ceresara,Mantova,6,Pianura Orientale,,,,
20020,Commessaggio,Mantova,6,Pianura Orientale,,,,
20021,Curtatone,Mantova,6,Pianura Orientale,,,,
20022,Dosolo,Mantova,6,Pianura Orientale,,,,
20024,Gazoldo degli Ippoliti,Mantova,6,Pianura Orientale,,,,
20025,Gazzuolo,Mantova,6,Pianura Orientale,,,,
20026,Goito,Mantova,6,Pianura Orientale,,,,
20027,Gonzaga,Mantova,6,Pianura Orientale,,,,
20028,Guidizzolo,Mantova,6,Pianura Orientale,,,,
20029,Magnacavallo,Mantova,6,Pianura Orientale,,,,
20030,Mantova,Mantova,6,Pianura Orientale,,,,
20031,Marcaria,Mantova,6,Pianura Orientale,,,,
20032,Mariana Mantovana,Mantova,6,Pianura Orientale,,,,
20033,Marmirolo,Mantova,6,Pianura Orientale,,,,
20034,Medole,Mantova,6,Pianura Orientale,,,,
20035,Moglia,Mantova,6,Pianura Orientale,,,,
20036,Monzambano,Mantova,6,Pianura Orientale,,,,
20037,Motteggiana,Mantova,6,Pianura Orientale,,,,
20038,Ostiglia,Mantova,6,Pianura Orientale,,,,
20039,Pegognaga,Mantova,6,Pianura Orientale,,,,
20041,Piubega,Mantova,6,Pianura Orientale,,,,
20042,Poggio Rusco,Mantova,6,Pianura Orientale,,,,
20043,Pomponesco,Mantova,6,Pianura Orientale,,,,
20044,Ponti sul Mincio,Mantova,6,Pianura Orientale,,,,
20045,Porto Mantovano,Mantova,6,Pianura Orientale,,,,
20046,Quingentole,Mantova,6,Pianura Orientale,,,,
20047,Quistello,Mantova,6,Pianura Orientale,,,,
20048,Redondesco,Mantova,6,Pianura Orientale,,,,
20050,Rivarolo Mantovano,Mantova,6,Pianura Orientale,,,,
20051,Rodigo,Mantova,6,Pianura Orientale,,,,
20052,Roncoferraro,Mantova,6,Pianura Orientale,,,,
20053,Roverbella,Mantova,6,Pianura Orientale,,,,
20054,Sabbioneta,Mantova,6,Pianura Orientale,,,,
20055,San Benedetto Po,Mantova,6,Pianura Orientale,,,,
20056,San Giacomo delle Segnate,Mantova,6,Pianura Orientale,,,,
20057,San Giorgio Bigarello,Mantova,6,Pianura Orientale,,,,
20058,San Giovanni del Dosso,Mantova,6,Pianura Orientale,,,,
20059,San Martino dall'Argine,Mantova,6,Pianura Orientale,,,,
20060,Schivenoglia,Mantova,6,Pianura Orientale,,,,
20061,Sermide e Felonica,Mantova,6,Pianura Orientale,,,,
20062,Serravalle a Po,Mantova,6,Pianura Orientale,,,,
20063,Solferino,Mantova,6,Pianura Orientale,,,,
20064,Sustinente,Mantova,6,Pianura Orientale,,,,
20065,Suzzara,Mantova,6,Pianura Orientale,,,,
20066,Viadana,Mantova,6,Pianura Orientale,,,,
20068,Villimpenta,Mantova,6,Pianura Orientale,,,,
20070,Volta Mantovana,Mantova,6,Pianura Orientale,,,,
20071,Borgo Virgilio,Mantova,6,Pianura Orientale,,,,
20072,Borgo Mantovano,Mantova,6,Pianura Orientale,,,,
20073,Borgocarbonara,Mantova,6,Pianura Orientale,,,,
